Id,Predicted_price
12368,452690.8125
11740,221887.28125
9907,159448.953125
12398,297332.21875
6290,245048.546875
2882,240813.171875
5091,190052.5625
7228,250610.234375
5953,348785.40625
5707,360198.78125
10159,203776.421875
7813,206372.703125
6463,181127.734375
7264,158090.9375
5405,182530.546875
7543,187013.921875
13702,241547.171875
5538,186702.796875
6762,115331.9921875
9416,192235.453125
10415,356191.1875
2139,274997.53125
13151,146667.234375
10301,218725.234375
13273,211985.28125
7609,120877.078125
4884,151124.5
3438,256790.359375
2215,176619.328125
1723,147893.28125
2340,226858.4375
3950,323019.1875
7312,178814.625
3602,379166.90625
12053,144778.84375
16240,194373.859375
8301,202646.125
14068,194892.40625
6216,307939.09375
12910,216293.015625
7656,405409.6875
7854,209191.515625
14636,175944.59375
12267,287051.71875
11334,394532.0
9326,305563.1875
5935,185579.34375
16132,149083.28125
8318,180808.9375
5009,174568.03125
3883,246769.8125
7565,153359.28125
7960,156881.28125
16736,202004.078125
15284,156640.296875
4301,263780.1875
4273,473900.25
8436,182738.53125
2113,388161.21875
8469,267900.21875
648,223505.921875
7526,198518.25
9656,212657.015625
516,149370.078125
6849,433991.5625
7013,218199.671875
13741,369257.0
13281,190831.90625
12374,293703.71875
11855,440482.78125
2759,121056.5390625
6759,117943.96875
1667,141078.125
5138,303459.1875
2452,156900.65625
13027,132173.078125
2493,128470.515625
9899,146514.671875
8151,205736.0
5349,143242.421875
3926,265473.78125
6394,290166.59375
11720,198031.078125
578,195990.515625
4001,182657.890625
13504,200019.015625
14836,351127.0
1741,155544.59375
1278,190728.171875
11890,222462.328125
1803,195229.328125
11418,209012.4375
13693,190774.359375
7321,208903.515625
12575,169431.640625
6966,205053.34375
16613,162062.5625
3148,373223.1875
8920,182467.578125
13984,416751.21875
802,265943.90625
13893,191455.78125
2495,144579.9375
1695,152961.640625
14995,333210.5
10890,246854.859375
5282,295038.9375
13487,263375.46875
16615,298206.96875
4545,377223.375
14032,135871.875
15707,229631.875
13931,197060.234375
946,175275.859375
11500,474910.65625
10220,135419.40625
2604,194398.046875
10761,387451.53125
10982,299444.78125
11729,246323.609375
8152,125107.5078125
5323,169619.9375
9448,163263.125
14935,152448.53125
385,292921.15625
7039,315243.71875
9366,189933.78125
15823,279235.4375
8993,188067.1875
1282,166651.84375
437,164936.375
11011,141408.59375
10104,166863.765625
16321,159583.1875
11188,249796.765625
14291,183704.9375
7781,170673.359375
1203,259256.359375
3731,239233.28125
9037,366992.375
12937,149422.40625
5196,210742.859375
1746,173299.953125
6345,128676.0546875
7950,356983.875
11552,213970.5
11950,97712.25
4805,351636.71875
9152,295939.1875
555,316860.875
6765,140853.21875
8515,341937.15625
13915,185580.890625
16036,169928.546875
16625,187482.734375
11870,320494.40625
3304,144716.640625
9636,262699.0
5232,425281.96875
8878,201954.0625
2756,200860.296875
5140,120148.3125
375,202264.671875
7149,237797.328125
16353,277221.9375
15742,203860.4375
5957,158060.8125
12580,179963.25
10409,258300.265625
13766,187328.734375
7778,213072.125
9028,222336.5625
14213,183193.296875
12691,219647.484375
1658,155193.65625
15352,239554.375
10670,218999.328125
14260,187820.0625
8870,187421.265625
12054,191601.6875
9386,347060.59375
14378,325923.1875
2080,175325.515625
12729,224064.09375
932,126567.796875
3149,198977.53125
245,174826.296875
6334,211520.5625
11684,361757.625
5099,127944.6875
1828,131542.171875
13464,185187.0
4023,254257.375
6563,143588.453125
13207,191318.65625
14075,571436.0625
5722,190030.28125
2308,241565.609375
8169,281841.53125
3341,235790.515625
7693,68686.21875
2549,258171.453125
11576,314354.625
8010,255281.25
605,211471.046875
1580,251933.28125
1588,346400.15625
15197,171834.765625
190,195810.328125
12488,116153.9375
12254,207607.328125
3991,213501.015625
5076,210529.5
3214,142449.203125
2348,222871.0
13573,197175.875
14296,192186.171875
4207,249806.203125
6529,222494.015625
16043,157646.75
2508,199655.46875
12297,147127.53125
10012,203698.921875
1874,156282.015625
8451,225372.234375
16108,196848.09375
7200,413535.96875
859,407109.125
8415,254872.109375
1649,67714.046875
6269,365234.40625
8350,208315.578125
10978,205558.625
16751,173343.125
10133,123333.1640625
11908,192090.9375
15627,129438.53125
14923,107337.171875
3669,308015.96875
8316,121410.9765625
5702,358166.28125
3480,185949.359375
11965,203122.625
5869,120080.6484375
11147,286855.46875
6505,183207.625
13797,309642.59375
14915,185061.625
8221,189435.15625
5873,153745.125
13900,213248.140625
13804,251434.515625
994,163072.421875
2118,178448.75
15158,219939.875
9898,111109.4375
3509,534872.8125
10228,98628.1875
12409,389605.78125
9260,221258.5625
11462,149677.734375
3265,209900.5
54,253699.765625
9316,325989.4375
16208,301927.25
16582,175299.0625
6338,238824.09375
699,192335.359375
3396,144680.640625
13995,185819.3125
8971,142180.359375
6068,238668.859375
7020,176318.75
14015,192150.265625
4172,220906.53125
12959,419220.375
5659,200187.5625
14766,127148.9921875
14402,188550.5
6611,167695.03125
3213,312122.4375
13306,161756.03125
5966,211412.28125
3685,383283.21875
10994,210886.265625
13564,219366.453125
6507,198559.21875
3196,263210.4375
1771,146887.671875
13367,323567.75
1529,124549.4140625
11128,168219.09375
11948,234355.671875
3798,140598.421875
11443,187079.171875
15581,163904.75
15056,253280.21875
5114,328385.4375
12195,187221.671875
2044,314743.5
13169,91634.3125
15180,262645.75
15543,157043.296875
3770,141987.453125
772,258564.046875
990,169492.8125
5567,220520.078125
10805,281581.4375
3951,254817.234375
9484,181530.46875
3867,290424.9375
15605,202567.609375
3805,266192.34375
7254,310261.40625
2179,212020.703125
12745,182830.96875
16545,253462.609375
7310,185429.984375
8539,170955.734375
222,179539.265625
14084,281444.9375
15453,134224.71875
12318,265327.75
7368,319886.0625
4027,202971.515625
4106,139350.453125
506,183429.5625
1995,202474.0625
7165,194807.671875
12615,163318.890625
16792,154376.109375
221,300080.59375
9710,148496.703125
4364,150056.984375
3379,333429.375
8954,207121.390625
16630,162339.3125
9624,341434.34375
6967,246535.578125
8070,210735.546875
933,195362.375
8155,264321.84375
6771,168369.484375
16477,171244.71875
675,211248.984375
7201,174065.703125
8254,170384.265625
11325,192048.296875
14018,149225.359375
5190,391644.0
5505,124073.609375
2886,222482.984375
6941,90358.4296875
2668,169215.3125
13831,182974.671875
11036,310269.65625
13691,99885.8203125
2007,271157.3125
6442,135353.703125
10010,284167.15625
3259,224790.875
14013,216347.5
2261,491033.84375
4110,163080.390625
13293,119751.84375
14931,222520.8125
12293,163929.8125
16398,220084.0
7132,169143.78125
2780,189105.390625
5700,216639.015625
8186,182042.140625
7031,124898.0
11269,422657.65625
632,140140.75
6330,320762.90625
10905,186087.96875
6313,221631.46875
13396,177946.015625
13414,193785.640625
4270,151206.8125
926,137172.671875
11452,69124.421875
16228,382089.0625
1781,233864.5
16492,190591.4375
14594,188906.53125
4485,177571.75
8306,225204.75
2071,177685.40625
9895,216600.34375
10544,193558.9375
11253,390986.09375
15213,394168.5
2990,143751.109375
4518,279081.65625
2766,163489.171875
3275,230297.84375
14971,208960.84375
14863,147304.609375
1352,197604.828125
3423,161901.828125
13021,266622.78125
10489,146382.859375
12055,238591.828125
13089,73832.65625
16275,252682.125
4272,148072.90625
3204,228716.125
863,367331.0625
3289,124795.78125
9557,190327.28125
14381,221382.671875
15208,327008.65625
8030,235418.625
8080,128232.7109375
9876,241760.8125
5571,267508.8125
5439,204490.453125
10689,193297.140625
9919,184098.421875
7348,267263.4375
11686,243306.390625
16643,365818.875
164,127693.2578125
15912,249384.46875
14237,195077.53125
7965,245344.671875
9778,122118.6796875
14321,139520.546875
10617,186456.109375
12007,143652.84375
1415,100193.3359375
12912,269704.0
12062,276645.78125
7762,203936.84375
4381,399297.25
7986,164540.203125
10647,244740.84375
13452,201885.84375
230,248168.890625
9285,235678.9375
4221,394088.0625
16384,174982.671875
14645,255285.703125
778,197452.40625
6633,188231.171875
15137,109615.1171875
62,180136.46875
10606,356372.9375
7791,112896.5625
4161,169284.546875
5553,282110.59375
9433,72772.546875
7363,295190.3125
10162,219066.234375
9568,197501.984375
9901,241825.3125
8047,169452.421875
12954,136887.8125
12479,173700.734375
3357,370785.0625
15088,178764.96875
163,283007.90625
988,237794.328125
5877,294929.03125
1683,221376.859375
5206,181666.5625
11155,150098.609375
15339,163036.3125
1590,207787.375
11100,187424.0625
11216,216444.234375
1624,212717.9375
6113,188049.90625
2181,320680.21875
1023,262416.5
8673,137121.546875
1646,290008.375
11608,106139.6640625
5988,166724.40625
14354,268496.1875
6369,109331.3671875
15936,233839.734375
13240,333632.1875
3481,158371.171875
3479,264195.375
1698,357319.8125
13154,286064.0
7802,183185.359375
9702,183738.765625
12895,401775.1875
5728,178924.640625
10793,252491.46875
13529,192353.375
746,196806.34375
2610,168167.21875
10932,181596.8125
15350,301713.46875
15692,169346.03125
5484,182835.546875
15608,198241.984375
5253,280674.4375
1686,359535.21875
10624,436608.03125
267,137733.765625
3295,312077.59375
9481,329756.78125
732,286328.03125
10022,391742.9375
6135,313281.96875
7224,255947.578125
14887,229149.0625
7382,216559.484375
3242,129935.71875
3106,210833.921875
14678,193501.75
6626,233275.8125
6576,222587.140625
9008,225977.0625
2931,273940.46875
10023,184137.765625
14964,146172.625
796,263247.4375
5169,122540.8046875
1814,141661.390625
7372,220779.515625
13672,174636.15625
4124,187761.5
1095,150569.5625
15950,89540.671875
817,476434.28125
15779,132221.265625
11506,225624.0
8689,314006.25
10077,240826.34375
10514,222227.71875
2198,500732.59375
8005,183653.375
625,356011.53125
9420,196306.5
10350,218616.203125
14494,175747.078125
11615,272333.78125
93,367597.46875
950,221975.53125
3325,167647.671875
14459,157028.6875
16531,239899.4375
11228,214197.3125
11761,230609.765625
12629,223810.90625
10339,231689.546875
12203,123424.75
16744,273148.875
2786,192773.890625
316,139866.5625
11424,181015.5625
8021,124124.78125
12679,401225.53125
1871,159419.09375
5767,213073.03125
4047,330856.3125
16235,246225.234375
10604,257088.1875
1510,232434.78125
854,134496.421875
1860,180545.078125
1593,187516.265625
381,182404.375
10375,182420.171875
15149,218340.09375
11375,200880.703125
3912,139500.96875
12097,358068.96875
16743,211906.65625
146,267843.5
5308,135073.125
4125,150863.671875
7671,398866.96875
12609,109618.1875
4353,175406.453125
6287,181445.296875
2264,260872.796875
3457,145319.703125
12935,112895.5078125
8958,176966.71875
4532,176006.125
14857,221735.625
11376,190837.640625
13713,219524.34375
181,247879.53125
10858,127414.2734375
5160,270611.125
6642,187655.8125
9312,470760.5625
7736,203105.203125
4326,244063.203125
1802,158872.140625
16115,173088.109375
16787,320228.21875
7107,154212.296875
6902,146868.859375
8950,322337.5625
9922,182662.09375
11453,272134.0625
10033,191765.984375
12131,403330.375
11879,293567.40625
8986,146447.1875
82,157907.59375
7664,184130.265625
11116,234849.109375
14096,177818.046875
11577,231372.78125
1908,181971.5625
3658,184234.8125
6148,173716.96875
1324,197672.78125
8792,303667.59375
5883,352240.9375
15245,273623.90625
16382,140890.953125
2131,204578.484375
7581,268824.8125
11488,393231.0625
6091,220427.09375
7295,204512.0
6427,175825.65625
4558,74470.125
14436,187909.390625
8373,246530.171875
917,371591.84375
9837,417781.09375
5619,160312.890625
4530,158162.765625
11486,222693.515625
8575,179825.484375
3540,401046.15625
4509,285924.125
4709,158945.375
10148,249501.4375
11077,207514.140625
609,169002.625
14733,194371.734375
10609,140365.859375
3616,159069.390625
8805,247372.375
13799,233680.28125
5886,278976.46875
15836,114106.3515625
11792,121160.9609375
9404,248356.078125
6456,173074.234375
2569,126854.9375
16727,228935.265625
12353,179004.890625
9841,236375.375
2725,277273.0625
3388,239784.671875
9476,183508.109375
13550,109733.3203125
11934,234904.71875
3375,214314.171875
2932,256014.546875
9972,217323.4375
876,175305.5
13649,204098.25
13444,329584.65625
12748,231033.140625
2003,185461.0625
2376,246204.734375
15961,196685.8125
1221,294394.96875
7064,286918.15625
7799,144404.953125
4549,409536.28125
11061,171098.8125
2132,376759.5
10692,189302.453125
14546,299194.375
11088,195532.5625
4819,252615.46875
13682,127508.0078125
7127,426162.875
6245,164191.921875
10845,159873.46875
3285,123651.515625
11384,214276.140625
10897,190772.078125
8533,123523.6171875
15341,240164.5
3821,135784.34375
14130,170532.21875
4306,410365.96875
113,186265.375
14997,193737.578125
1482,173879.265625
14780,393923.65625
997,239179.609375
7991,159860.296875
15592,173862.140625
11143,207962.328125
12472,172771.59375
13991,325062.53125
13399,422677.96875
2588,328362.375
14274,343547.78125
11491,337922.1875
4755,181489.65625
7939,147032.21875
1779,147756.4375
11924,155536.640625
12713,219768.28125
12486,356032.71875
13149,275377.8125
4847,207259.640625
7638,348775.03125
15228,320320.53125
10069,194606.796875
2219,337838.21875
956,261155.859375
13680,130178.0234375
106,184990.46875
13101,117030.5703125
7540,283587.28125
16138,419393.21875
4890,313550.4375
13752,251868.546875
14622,179169.6875
7871,180443.953125
3957,249299.796875
9987,231809.671875
8884,183685.078125
11715,263822.4375
10612,204718.328125
12945,205429.265625
5034,195225.671875
4463,408855.4375
3476,197373.625
4846,271460.0625
2372,198629.046875
2873,217962.921875
512,209054.421875
16198,215767.609375
9155,455655.375
16464,110277.5078125
6904,182281.265625
3151,173187.890625
1816,159551.484375
16214,350275.0
6264,346771.21875
254,170868.8125
5848,139818.59375
4357,167428.734375
14265,136205.96875
12235,173768.65625
11342,111406.7734375
6679,197791.78125
5377,219539.828125
7636,161893.265625
12798,157949.4375
16349,222510.484375
3028,137270.109375
12810,354175.09375
15064,149879.53125
13801,111918.0703125
13387,235384.890625
371,197024.53125
1161,129607.609375
14593,155460.34375
12144,196140.84375
5555,395044.5
13493,162559.859375
11130,243496.0625
8658,143026.15625
6491,228691.0625
303,164716.609375
1897,196663.703125
9583,111943.5234375
4515,157300.125
1411,175095.015625
8534,133950.859375
7227,200492.34375
13478,146760.953125
7546,336562.0
2798,94851.1328125
10267,419188.71875
4519,130033.3828125
12184,219621.40625
1895,342443.6875
13019,370343.75
8845,220655.15625
1929,290162.96875
1966,144215.984375
5268,94772.34375
11402,139240.5625
13503,193835.421875
14413,160689.671875
15419,143733.953125
11573,136310.546875
270,150307.25
9733,180846.4375
2729,211154.03125
10123,265895.21875
9331,238119.9375
4342,143037.25
4248,282264.59375
446,199435.21875
6677,238199.9375
8324,259664.671875
9666,390715.4375
7303,164324.109375
2710,349640.71875
3334,176130.890625
11464,331029.40625
12220,252502.671875
14064,162242.40625
14350,183732.4375
2858,272611.03125
13014,377642.5
13732,166616.9375
3371,292961.625
5912,238413.96875
5881,179685.828125
6199,303197.03125
7344,179888.515625
6180,189174.5625
3343,269705.03125
12103,194447.765625
5177,146803.828125
7000,191674.671875
3990,205834.515625
11689,129776.78125
5624,170001.984375
7497,94034.0859375
618,162040.9375
6909,201773.390625
3346,120532.671875
12521,158309.9375
11871,389339.0
10610,197404.5
14869,159561.84375
2268,123216.5859375
12058,141665.28125
12426,195504.171875
10662,121158.375
12512,120761.25
14852,203920.5
10876,153519.765625
7720,171487.046875
4334,73252.7578125
12275,336915.125
12228,519238.8125
3715,215909.46875
9534,245103.15625
2333,164615.3125
15628,145773.75
5043,179033.078125
16704,456926.34375
2891,215247.859375
14478,168223.171875
4429,172695.15625
5929,139097.234375
1845,141318.515625
3001,152610.125
6741,149942.6875
2202,150638.609375
15490,193218.453125
3752,209499.171875
4620,201428.296875
12795,150618.453125
2662,131168.546875
12845,198642.796875
5604,248002.25
4861,170991.421875
8100,244820.984375
15990,222240.578125
6561,158594.609375
14107,123091.9453125
6274,116850.359375
4428,115159.6015625
3184,201390.53125
9247,258261.0625
15016,195345.703125
6009,203138.90625
3190,216442.421875
3386,155315.5625
11984,177141.265625
16215,164354.1875
5506,273365.5
10016,226867.84375
15394,318933.46875
15724,331155.0625
9409,148392.09375
12634,172344.421875
14316,175908.796875
8675,165548.34375
15231,167132.96875
3236,170700.625
10087,202663.53125
5018,184487.796875
2728,144314.671875
8092,187581.84375
10698,172101.984375
5859,152354.3125
4198,96871.578125
861,179098.515625
7990,356989.65625
4009,198681.078125
10964,130761.890625
2114,269359.90625
1139,192418.734375
13921,174761.109375
15030,120041.8671875
2122,129875.1875
1602,255338.03125
15032,404026.78125
5694,113311.0546875
14026,166923.78125
1132,177794.5
15469,332839.78125
10223,190816.609375
3303,315891.78125
12655,267034.5625
16151,148332.21875
14649,168263.984375
9533,163565.859375
2229,156089.78125
7652,372441.0625
14523,211045.03125
12991,178515.6875
4539,181877.234375
395,144627.46875
4853,269984.40625
12082,165523.40625
1406,262409.59375
7788,181868.84375
2143,140837.59375
11089,125502.3984375
16693,164025.984375
14701,147475.34375
13689,219187.34375
4262,216799.015625
1046,192189.25
12001,331691.09375
10729,220505.265625
11822,288976.34375
9132,306428.0
14150,206823.234375
15217,172701.734375
4752,162987.71875
5875,149959.546875
7873,232921.34375
16046,144034.96875
321,263673.15625
15077,248917.359375
9148,292821.28125
10272,294570.71875
9490,162860.625
5856,205000.6875
2436,149552.25
526,212593.078125
9067,161404.765625
1166,345606.8125
13029,203294.3125
8264,300276.5
13499,298082.4375
14681,219615.515625
10625,344101.25
13668,247221.890625
4126,240480.84375
1527,152668.4375
12829,225075.15625
6074,101034.46875
16629,169300.421875
3231,378038.53125
6218,143619.15625
15050,209788.609375
16053,424399.25
16745,144688.640625
11336,67034.3984375
1318,183038.0625
7424,130693.453125
8102,172200.25
5468,147293.953125
9942,283883.0625
1001,185221.265625
6010,281732.0
7766,202387.96875
10266,201527.609375
3139,416192.25
4759,190080.765625
6760,197203.75
5682,289672.84375
1648,256148.546875
10363,175785.546875
7551,133869.59375
12901,144713.609375
7938,264372.75
15709,471878.40625
9663,179622.203125
14868,219679.59375
7617,318654.8125
5755,429470.5
11519,510312.90625
6954,171736.703125
7463,351343.3125
138,224515.546875
1499,227634.984375
14579,176700.734375
30,169976.0625
6991,319501.4375
16283,138266.875
15305,437639.75
12736,291711.375
1506,379863.21875
4302,159107.6875
8170,246060.015625
14230,184936.84375
14438,296306.03125
15974,157909.203125
3263,177711.453125
11227,182483.984375
9355,125578.796875
326,171578.828125
13155,175675.3125
13238,280004.125
2785,314255.6875
7047,186674.953125
4222,245700.46875
14734,106655.90625
4224,130866.03125
11259,138220.9375
6174,123738.9375
14057,177177.140625
5181,172123.875
5926,229843.875
193,168660.34375
12528,151290.6875
5128,365672.25
13462,228616.515625
5845,156251.390625
6872,233091.859375
8821,228484.703125
5106,164078.796875
8164,285932.6875
5679,227127.359375
2985,166112.0
2106,205213.734375
12494,351458.84375
15150,172316.953125
187,193988.21875
15095,230166.359375
15289,141423.609375
497,174111.1875
10048,144348.796875
15012,125917.8046875
11229,208404.328125
15927,180368.59375
12092,140682.171875
11174,231587.359375
13967,173702.21875
6693,212384.734375
92,315347.65625
13961,126416.6015625
16220,399550.6875
13333,218200.390625
7730,158075.8125
15250,118579.4609375
16392,196877.8125
14544,175598.765625
7261,199603.78125
16105,228252.578125
2984,143163.046875
3162,226462.484375
2260,168003.796875
7004,397788.78125
452,183322.109375
7828,321630.09375
626,207836.234375
4583,265758.84375
3725,118558.9375
5894,210630.921875
3316,218419.0625
6887,176190.296875
2492,268499.90625
9133,205035.234375
15655,207758.84375
12639,215038.75
3848,145260.859375
11820,193203.53125
15254,212230.15625
10750,91515.6171875
1156,305028.0625
2910,158120.5
8591,279080.84375
14247,221780.6875
1425,170176.03125
16660,157432.546875
1837,191158.03125
6461,192948.96875
2580,186695.0
1052,145692.9375
577,288202.96875
2825,274779.5
2746,441414.0
2291,380768.90625
10962,311436.03125
8547,215521.65625
10019,182406.96875
756,316798.6875
1709,328544.8125
9076,300873.21875
3211,188672.265625
2535,156036.4375
10943,266990.53125
4830,159828.84375
9928,141647.34375
16143,211780.5625
16784,224517.09375
16434,232475.078125
436,157481.328125
1226,268284.875
1259,349855.53125
15299,118348.3359375
4343,143336.359375
14661,182309.890625
1988,211649.1875
10173,184596.734375
11746,190694.140625
8412,184813.71875
9281,123833.1875
6246,194303.6875
5440,194430.28125
15301,188912.171875
1223,191101.5625
2714,335377.375
3077,88110.5703125
5549,207290.3125
16626,304528.4375
382,146386.5625
5635,72646.140625
186,235511.359375
4839,127471.2109375
433,234813.09375
7210,118509.0546875
15243,283794.46875
9993,237145.21875
7529,113978.3046875
14506,148752.84375
5807,205442.34375
2373,229872.890625
13618,90938.2734375
9908,171033.078125
5404,200080.984375
11023,188924.703125
9678,235041.046875
6160,188776.515625
4181,148487.0625
4230,187149.21875
13858,164209.875
15871,304815.15625
7564,405002.84375
14463,420245.90625
15115,242761.703125
7533,137867.75
9862,161320.234375
5708,344963.46875
272,195986.296875
4612,211328.375
13336,186455.078125
13944,186425.359375
3517,181195.5625
422,296439.0
12769,150266.765625
16079,284104.71875
4398,248618.296875
8250,125524.5546875
8900,219384.265625
10819,207352.765625
10551,172373.21875
3418,373556.53125
3889,155349.765625
1186,195090.671875
15227,422473.96875
13432,466929.75
10654,346563.3125
7306,169855.5
16325,258655.234375
7510,299968.4375
7237,130506.5546875
11812,370073.34375
7823,178177.453125
10691,275069.28125
12699,70903.5625
914,203730.921875
12160,205757.46875
4600,264954.40625
5649,153951.640625
4896,196734.09375
800,218210.359375
10111,189428.703125
3690,196540.546875
10150,362766.6875
8099,140277.796875
9526,203130.109375
7301,340337.96875
655,104757.625
6187,418144.53125
839,207961.359375
10505,158042.0625
3830,110065.4453125
11301,160767.375
11895,205536.40625
3102,131335.359375
12351,123512.796875
15378,469400.5
9593,273383.25
5302,144637.1875
7585,372798.4375
6785,185683.09375
3611,237665.765625
15888,152963.125
13152,225495.5
6208,200712.796875
13734,147044.8125
9212,305925.6875
6098,251336.328125
12314,233548.15625
8848,210129.40625
8951,159751.203125
13572,176817.953125
15907,265972.625
12325,224313.25
14000,346660.84375
9515,177381.90625
4514,281681.53125
11968,371417.59375
12452,203891.296875
2163,255879.59375
14538,171740.21875
11324,180115.796875
10441,157398.328125
1952,168191.234375
11680,165383.25
16190,263607.1875
7649,229230.671875
5839,120065.7421875
4659,169991.15625
2273,414369.53125
1829,141698.546875
3776,262177.40625
6607,149489.015625
10395,131799.953125
10667,361243.3125
10950,234626.78125
6339,173301.734375
12038,275408.78125
16128,186826.203125
9406,297179.4375
13386,178177.5
13063,234251.375
7319,136562.875
11475,151245.953125
4109,177782.703125
466,167995.609375
7169,134296.234375
450,189636.796875
509,286341.25
14114,235427.9375
10865,153633.515625
3497,205223.359375
9089,205599.78125
13675,197841.4375
6672,211755.546875
5464,297964.09375
16267,195473.015625
6372,398447.875
4499,234636.296875
16547,193652.640625
11454,365566.78125
16645,415150.0625
9569,200182.65625
3279,268088.90625
12042,254360.671875
2547,192566.1875
16013,250178.34375
12929,199728.359375
12343,246017.421875
10359,196312.46875
12543,182613.671875
14928,497872.34375
11319,219303.9375
14724,216954.265625
2850,216728.421875
10775,320146.25
8462,198897.46875
4724,220128.71875
6723,184585.140625
14180,196457.96875
5593,388912.09375
9151,374799.46875
8697,474686.65625
10758,500593.875
4276,221753.515625
13655,312386.4375
13674,205740.75
10057,132517.21875
10732,170354.765625
160,170375.3125
7451,177281.53125
3512,346148.21875
3925,158267.828125
14897,136213.890625
15963,213830.796875
13805,90944.03125
6894,107982.6328125
14327,150811.09375
11838,105765.1875
12255,148563.03125
6587,172541.46875
6923,151971.671875
8885,147173.421875
10486,124496.0546875
4722,357882.21875
14740,212981.3125
4754,145410.015625
8674,190343.375
13252,170928.859375
1905,177041.6875
8585,215924.578125
11503,181010.765625
8979,206987.6875
3879,328302.75
5165,192948.359375
4200,216976.46875
15206,140110.390625
927,174058.328125
13132,192034.875
8640,258139.21875
14157,203558.515625
2991,496918.8125
15401,226919.515625
16356,183690.703125
10857,110515.609375
5651,156200.84375
14405,206017.046875
9176,360164.21875
16326,142221.65625
10397,200120.4375
14371,171534.890625
10577,146759.640625
10605,212210.8125
8441,180043.53125
9546,114995.9609375
15433,242843.4375
14106,194466.3125
13791,197999.09375
123,246030.203125
6786,190785.71875
4618,135026.875
6750,181913.859375
2188,169364.328125
4729,205334.578125
11082,138610.0625
947,294998.5
1066,159456.28125
13916,325501.25
13134,338824.28125
15755,141819.046875
14683,235598.0
5590,179614.703125
11704,276115.40625
11544,173795.28125
9457,153676.453125
336,244667.921875
8667,311852.28125
9989,442163.53125
3786,85479.046875
1467,375138.3125
15239,253412.6875
6380,244471.234375
15200,390338.75
10378,311479.21875
9867,215335.140625
12443,273443.5
15298,346953.25
9136,176495.890625
6713,312669.9375
15472,196832.703125
4064,213184.859375
13576,253188.640625
10634,307512.40625
13257,115617.546875
14535,266420.53125
13262,436562.625
13852,117457.0
3238,184384.765625
2029,220941.375
1542,228830.21875
5796,165492.6875
6273,201704.296875
8207,94740.515625
13913,161046.96875
14113,106969.796875
11094,165961.6875
3598,402063.34375
11881,157353.234375
4186,262034.046875
105,339649.6875
12712,223547.46875
10699,212583.59375
1522,113719.7890625
6406,198187.203125
2600,278816.875
12800,221647.390625
14794,166892.015625
832,168798.703125
11005,230888.984375
1329,192829.234375
9621,110338.1484375
3543,195738.359375
1234,226220.296875
14715,345211.125
13218,188527.25
12522,115285.921875
15168,226105.25
3344,169398.28125
7989,164136.609375
13592,302442.4375
2349,125191.7734375
87,74140.296875
3648,156664.921875
15383,176051.140625
4245,153204.890625
3037,308829.03125
4963,229345.203125
12513,223990.90625
11906,407901.21875
6321,246584.53125
15889,200347.390625
16390,231248.671875
11080,242475.609375
4201,108701.2890625
3696,203156.90625
15188,292332.875
1475,298191.65625
15248,448010.03125
5836,201011.515625
621,368935.5625
15618,125580.328125
11070,474525.0
5126,320959.4375
3191,251295.34375
4786,224169.40625
6620,251517.21875
9169,174613.921875
15908,217856.40625
5512,136171.140625
16496,194201.265625
4052,339137.375
1158,203633.625
5860,163293.859375
907,164028.09375
10880,313324.65625
2406,351715.28125
16135,201390.546875
16655,225255.25
15009,172416.4375
9075,156462.125
15211,251784.84375
11972,178153.453125
7343,164976.921875
10693,261198.28125
16611,142841.078125
11189,125617.0078125
14873,207720.921875
2863,261498.890625
1616,143156.171875
6932,135259.65625
10136,139410.515625
430,189922.46875
2978,207201.703125
9667,176568.578125
1215,139920.453125
8651,142249.4375
11529,146435.234375
14115,172954.6875
13842,110189.8515625
12668,217779.078125
11298,201894.0
14801,200310.671875
12346,272626.71875
7741,195909.953125
9160,172605.34375
4285,198538.203125
1738,267413.03125
16527,199497.171875
11797,83532.5859375
11537,137774.296875
11661,140152.984375
16296,280958.8125
9835,183629.5
11551,178594.1875
7868,494816.34375
6828,164464.328125
4870,161189.171875
14037,200079.796875
10255,230422.15625
13980,123854.796875
12720,179492.734375
4391,147291.0
15559,178528.65625
11971,299172.40625
1294,207635.28125
4639,221431.5625
10815,256327.109375
12270,274089.25
9322,235481.625
14633,150578.328125
3733,184261.296875
9311,147103.140625
14855,287209.875
13819,147395.625
912,342552.0625
13565,134729.40625
5546,236321.9375
14337,239706.765625
5902,176736.765625
3939,192984.453125
12958,162735.28125
6810,169419.921875
6464,348839.90625
15753,246956.09375
8295,205106.640625
4190,156715.140625
13160,197049.265625
11609,331275.25
6477,147997.15625
7833,157431.59375
8088,237407.171875
7090,194590.125
4818,187434.453125
3010,234223.171875
2954,229971.453125
16552,181958.890625
563,210512.234375
13208,285148.03125
12886,121297.96875
9235,143755.59375
2397,259732.4375
3059,271041.28125
8245,168351.96875
11636,205060.0
694,226327.59375
7222,163481.65625
13986,311124.375
6083,106793.21875
9782,181482.421875
13060,235439.140625
6144,269979.90625
15637,208324.28125
987,402143.15625
10696,275987.40625
5319,142255.640625
16119,281831.34375
8198,154602.5
14721,218313.140625
4704,217617.4375
8806,313998.0625
14764,144015.546875
14233,123150.03125
14252,286249.65625
9139,123386.140625
9297,291996.59375
8288,187590.9375
4879,305540.53125
6384,177337.859375
7438,199099.734375
116,235560.0625
364,170980.015625
